kBT (meV)0.667
q1, q2:
4 3
3 0
2 0
1 0
0 0
0 1
0 2
0 3
3 4
itau0
1.73 0.0236
1.76 0.169
1.9 0.0964
1.71 0.0725
41 4.69
1.87 0.0175
1.82 0.0375
1.74 0.0337
1.95 0.0441
itau1
0.985 0.0133
1.06 0.0923
1.14 0.141
0.98 0.0876
41 4.69
1.04 0.0189
1.11 0.0145
0.964 0.000325
1.14 0.036
itau2
0.851 0.0452
0.868 0.0574
0.832 0.123
0.746 0.0833
41 4.69
0.865 0.0276
0.886 0.0104
0.788 0.009
0.881 0.0251
itau3
0.447 0.127
0.444 0.07
0.372 0.19
0.339 0.12
41 4.69
0.442 0.0342
0.426 0.0449
0.398 0.0636
0.323 0.00733
itau4
0.308 0.0681
0.337 0.0193
0.23 0.152
0.263 0.147
41 4.69
0.337 0.0166
0.284 0.0697
0.311 0.0649
0.315 0.0477
itau5
0.247 0.0873
0.184 0.0294
0.171 0.173
0.116 0.029
41 4.68
0.183 0.0147
0.209 0.0954
0.17 0.101
0.149 0.0042
itau6
0.15 0.00238
0.142 0.0228
0.156 0.171
0.102 0.00703
41 4.68
0.124 0.0412
0.15 0.0399
0.147 0.00445
0.176 0.0124
itau7
0.133 0.0216
0.0799 0.0396
0.102 0.0671
0.07 0.0497
41 4.67
0.0588 0.0162
0.175 0.034
0.145 0.0582
0.115 0.0309
itau8
0.103 0.0844
0.0838 0.0392
0.135 0.0573
0.0214 0.0477
41 4.67
0.0412 0.0142
0.155 0.00271
0.021 0.03
0.091 0.0319
itau9
0.0751 0.0637
0.134 0.0251
0.186 0.121
0.0475 0.006
41 4.67
0.0385 0.0195
0.184 0.0635
-0.00159 0.0203
0.0393 0.0309
itau10
0.0818 0.0997
0.145 0.0577
0.211 0.166
0.0253 0.0425
41 4.66
0.0143 0.00258
0.11 0.06
-0.00111 0.00522
-0.00384 0.000663
itau11
0.0125 0.0801
0.0788 0.0554
0.154 0.102
0.0302 0.0041
41 4.66
0.0408 0.016
0.0464 0.0441
-0.078 0.0755
-0.0367 0.0595
itau12
0.018 0.059
0.0833 0.039
0.112 0.0863
0.0769 0.0173
41 4.66
0.0409 0.026
0.00882 0.00163
-0.00581 0.049
-0.0782 0.0818
itau13
0.0358 0.0767
-0.0248 0.00421
0.0544 0.0773
0.0559 0.00795
41 4.66
0.0442 0.0946
0.049 0.0831
0.0396 0.0384
-0.123 0.129
itau14
0.0614 0.113
-0.0311 0.0577
0.0639 0.0671
0.00817 0.0346
41 4.66
0.0572 0.0935
0.067 0.0801
-0.0327 0.0116
-0.0475 0.0758
itau15
0.0316 0.075
0.009 0.0305
0.064 0.0201
-0.045 0.037
41 4.66
0.0893 0.0154
0.0966 0.0611
0.00238 0.0459
-0.0544 0.0926
itau16
0.0157 0.0781
0.0846 0.0155
0.0247 0.0244
-0.00859 0.0281
41 4.66
0.0878 0.0352
0.0776 0.0915
0.0914 0.0525
-0.00338 0.0147
itau17
