kBT (meV)0.667
q1, q2:
4 3
3 0
2 0
1 0
0 0
0 1
0 2
0 3
3 4
itau0
1.72 0.0778
1.66 0.0938
1.75 0.0198
1.75 0.00556
35.4 2.84
1.77 0.00432
1.74 0.0422
1.78 0.112
1.69 0.116
itau1
0.986 0.0186
0.959 0.00555
1.02 0.124
1.01 0.0661
35.4 2.84
1.05 0.102
1.1 0.136
1.09 0.0274
1 0.122
itau2
0.564 0.21
0.55 0.105
0.585 0.205
0.62 0.195
35.4 2.84
0.59 0.203
0.716 0.257
0.737 0.136
0.598 0.199
itau3
0.402 0.142
0.44 0.07
0.414 0.173
0.416 0.154
35.4 2.84
0.422 0.176
0.544 0.217
0.551 0.116
0.447 0.186
itau4
0.226 0.0386
0.214 0.0237
0.234 0.0228
0.194 0.0944
35.4 2.84
0.18 0.0799
0.306 0.102
0.341 0.0673
0.226 0.0522
itau5
0.121 0.00525
0.0534 0.0312
0.106 0.0167
0.112 0.012
35.4 2.84
0.0857 0.0438
0.181 0.0506
0.264 0.012
0.105 0.0333
itau6
0.101 0.0063
0.0613 0.0148
0.0435 0.024
0.073 0.0299
35.4 2.84
0.0227 0.0246
0.136 0.0613
0.165 0.00911
0.0228 0.00814
itau7
0.0706 0.0499
0.022 0.0458
0.032 0.0387
0.1 0.0105
35.4 2.84
-0.0248 0.0118
0.103 0.0399
0.126 0.0582
0.0115 0.0156
itau8
0.0131 0.00757
0.0701 0.00389
0.0526 0.0601
0.0792 0.0472
35.4 2.84
0.0133 0.013
0.107 0.0408
0.0434 0.058
0.0152 0.00294
itau9
0.0418 0.00883
0.00801 0.0358
0.034 0.046
0.128 0.0176
35.4 2.84
0.00174 0.0248
0.08 0.0293
0.00762 0.0449
0.051 0.00696
itau10
0.0143 0.0356
-0.0279 0.0204
0.00605 0.0441
0.0709 0.0308
35.4 2.84
0.0304 0.0119
0.0646 0.0755
0.0335 0.103
0.0322 0.0296
itau11
0.0313 0.031
0.0256 0.00722
0.0232 0.0213
0.0718 0.00409
35.4 2.84
0.0567 0.00493
0.074 0.0798
0.0665 0.0296
0.0446 0.0206
itau12
0.0256 0.0371
0.0313 0.0226
-0.025 0.00577
0.0184 0.0382
35.4 2.84
0.0902 0.000629
0.0191 0.0612
0.124 0.0203
0.0368 0.0232
itau13
0.0322 0.00683
-0.0305 0.0298
-0.00493 0.039
0.0864 0.0569
35.4 2.84
0.0662 0.0173
0.00482 0.0519
0.0976 0.037
0.0571 0.0204
itau14
0.0541 0.0242
-0.00887 0.0496
-0.0109 0.0507
0.0652 0.021
35.4 2.84
0.0294 0.0379
0.0154 0.016
0.0975 0.0752
0.0835 0.0137
itau15
0.0352 0.00286
-0.000237 0.02
0.026 0.0459
0.0824 0.0376
35.4 2.84
0.0626 0.0482
0.0285 0.00658
0.0566 0.0941
0.033 0.0257
itau16
-0.000201 0.0153
-0.00257 0.0109
0.0313 0.0231
0.0313 0.0292
35.4 2.84
0.0333 0.0832
